{'PyQt6.attributes': 'PyQt6.sip.array.attributes',
 'QGraphicsScene.ItemLayer': 'QGraphicsScene.SceneLayer.ItemLayer',
 'QGraphicsScene.NoIndex': 'QGraphicsScene.ItemIndexMethod.NoIndex',
 'QGraphicsSceneContextMenuEvent.Keyboard': 'QGraphicsSceneContextMenuEvent.Reason.Keyboard',
 'QGraphicsSceneContextMenuEvent.Mouse': 'QGraphicsSceneContextMenuEvent.Reason.Mouse',
 'QGraphicsSceneContextMenuEvent.Other': 'QGraphicsSceneContextMenuEvent.Reason.Other',
 'QGraphicsView.AnchorUnderMouse': 'QGraphicsView.ViewportAnchor.AnchorUnderMouse',
 'QGraphicsView.AnchorViewCenter': 'QGraphicsView.ViewportAnchor.AnchorViewCenter',
 'QGraphicsView.BoundingRectViewportUpdate': 'QGraphicsView.ViewportUpdateMode.BoundingRectViewportUpdate',
 'QGraphicsView.CacheBackground': 'QGraphicsView.CacheModeFlag.CacheBackground',
 'QGraphicsView.CacheNone': 'QGraphicsView.CacheModeFlag.CacheNone',
 'QGraphicsView.DontAdjustForAntialiasing': 'QGraphicsView.OptimizationFlag.DontAdjustForAntialiasing',
 'QGraphicsView.DontSavePainterState': 'QGraphicsView.OptimizationFlag.DontSavePainterState',
 'QGraphicsView.FullViewportUpdate': 'QGraphicsView.ViewportUpdateMode.FullViewportUpdate',
 'QGraphicsView.MinimalViewportUpdate': 'QGraphicsView.ViewportUpdateMode.MinimalViewportUpdate',
 'QGraphicsView.NoAnchor': 'QGraphicsView.ViewportAnchor.NoAnchor',
 'QGraphicsView.NoDrag': 'QGraphicsView.DragMode.NoDrag',
 'QGraphicsView.NoViewportUpdate': 'QGraphicsView.ViewportUpdateMode.NoViewportUpdate',
 'QGraphicsView.RubberBandDrag': 'QGraphicsView.DragMode.RubberBandDrag',
 'QGraphicsView.ScrollHandDrag': 'QGraphicsView.DragMode.ScrollHandDrag',
 'QGraphicsView.SmartViewportUpdate': 'QGraphicsView.ViewportUpdateMode.SmartViewportUpdate',
 'QHeaderView.Custom': 'QHeaderView.ResizeMode.Custom',
 'QHeaderView.Fixed': 'QHeaderView.ResizeMode.Fixed',
 'QHeaderView.Interactive': 'QHeaderView.ResizeMode.Interactive',
 'QHeaderView.ResizeToContents': 'QHeaderView.ResizeMode.ResizeToContents',
 'QHeaderView.Stretch': 'QHeaderView.ResizeMode.Stretch',
 'QHelpSearchQuery.ALL': 'QHelpSearchQuery.FieldName.ALL',
 'QHelpSearchQuery.ATLEAST': 'QHelpSearchQuery.FieldName.ATLEAST',
 'QHelpSearchQuery.DEFAULT': 'QHelpSearchQuery.FieldName.DEFAULT',
 'QHelpSearchQuery.FUZZY': 'QHelpSearchQuery.FieldName.FUZZY',
 'QHelpSearchQuery.PHRASE': 'QHelpSearchQuery.FieldName.PHRASE',
 'QHelpSearchQuery.WITHOUT': 'QHelpSearchQuery.FieldName.WITHOUT',
 'QHostAddress.Any': 'QHostAddress.SpecialAddress.Any',
 'QHostAddress.AnyIPv4': 'QHostAddress.SpecialAddress.AnyIPv4',
 'QHostAddress.AnyIPv6': 'QHostAddress.SpecialAddress.AnyIPv6',
 'QHostAddress.Broadcast': 'QHostAddress.SpecialAddress.Broadcast',
 'QHostAddress.ConvertLocalHost': 'QHostAddress.ConversionModeFlag.ConvertLocalHost',
 'QHostAddress.ConvertUnspecifiedAddress': 'QHostAddress.ConversionModeFlag.ConvertUnspecifiedAddress',
 'QHostAddress.ConvertV4CompatToIPv4': 'QHostAddress.ConversionModeFlag.ConvertV4CompatToIPv4',
 'QHostAddress.ConvertV4MappedToIPv4': 'QHostAddress.ConversionModeFlag.ConvertV4MappedToIPv4',
 'QHostAddress.LocalHost': 'QHostAddress.SpecialAddress.LocalHost',
 'QHostAddress.LocalHostIPv6': 'QHostAddress.SpecialAddress.LocalHostIPv6',
 'QHostAddress.Null': 'QHostAddress.SpecialAddress.Null',
 'QHostAddress.StrictConversion': 'QHostAddress.ConversionModeFlag.StrictConversion',
 'QHostAddress.TolerantConversion': 'QHostAddress.ConversionModeFlag.TolerantConversion',
 'QHostInfo.HostNotFound': 'QHostInfo.HostInfoError.HostNotFound',
 'QHostInfo.NoError': 'QHostInfo.HostInfoError.NoError',
 'QHostInfo.UnknownError': 'QHostInfo.HostInfoError.UnknownError',
 'QHstsPolicy.IncludeSubDomains': 'QHstsPolicy.PolicyFlag.IncludeSubDomains',
 'QHttpHeaders.AIM': 'QHttpHeaders.WellKnownHeader.AIM',
 'QHttpHeaders.ALPN': 'QHttpHeaders.WellKnownHeader.ALPN',
 'QHttpHeaders.Accept': 'QHttpHeaders.WellKnownHeader.Accept',
 'QHttpHeaders.AcceptAdditions': 'QHttpHeaders.WellKnownHeader.AcceptAdditions',
 'QHttpHeaders.AcceptCH': 'QHttpHeaders.WellKnownHeader.AcceptCH',
 'QHttpHeaders.AcceptCharset': 'QHttpHeaders.WellKnownHeader.AcceptCharset',
 'QHttpHeaders.AcceptDatetime': 'QHttpHeaders.WellKnownHeader.AcceptDatetime',
 'QHttpHeaders.AcceptEncoding': 'QHttpHeaders.WellKnownHeader.AcceptEncoding',
 'QHttpHeaders.AcceptFeatures': 'QHttpHeaders.WellKnownHeader.AcceptFeatures',
 'QHttpHeaders.AcceptLanguage': 'QHttpHeaders.WellKnownHeader.AcceptLanguage',
 'QHttpHeaders.AcceptPatch': 'QHttpHeaders.WellKnownHeader.AcceptPatch',
 'QHttpHeaders.AcceptPost': 'QHttpHeaders.WellKnownHeader.AcceptPost',
 'QHttpHeaders.AcceptRanges': 'QHttpHeaders.WellKnownHeader.AcceptRanges',
 'QHttpHeaders.AcceptSignature': 'QHttpHeaders.WellKnownHeader.AcceptSignature',
 'QHttpHeaders.AccessControlAllowCredentials': 'QHttpHeaders.WellKnownHeader.AccessControlAllowCredentials',
 'QHttpHeaders.AccessControlAllowHeaders': 'QHttpHeaders.WellKnownHeader.AccessControlAllowHeaders',
 'QHttpHeaders.AccessControlAllowMethods': 'QHttpHeaders.WellKnownHeader.AccessControlAllowMethods',
 'QHttpHeaders.AccessControlAllowOrigin': 'QHttpHeaders.WellKnownHeader.AccessControlAllowOrigin',
 'QHttpHeaders.AccessControlExposeHeaders': 'QHttpHeaders.WellKnownHeader.AccessControlExposeHeaders',
 'QHttpHeaders.AccessControlMaxAge': 'QHttpHeaders.WellKnownHeader.AccessControlMaxAge',
 'QHttpHeaders.AccessControlRequestHeaders': 'QHttpHeaders.WellKnownHeader.AccessControlRequestHeaders',
 'QHttpHeaders.AccessControlRequestMethod': 'QHttpHeaders.WellKnownHeader.AccessControlRequestMethod',
 'QHttpHeaders.Age': 'QHttpHeaders.WellKnownHeader.Age',
 'QHttpHeaders.Allow': 'QHttpHeaders.WellKnownHeader.Allow',
 'QHttpHeaders.AltSvc': 'QHttpHeaders.WellKnownHeader.AltSvc',
 'QHttpHeaders.AltUsed': 'QHttpHeaders.WellKnownHeader.AltUsed',
 'QHttpHeaders.Alternates': 'QHttpHeaders.WellKnownHeader.Alternates',
 'QHttpHeaders.ApplyToRedirectRef': 'QHttpHeaders.WellKnownHeader.ApplyToRedirectRef',
 'QHttpHeaders.AuthenticationControl': 'QHttpHeaders.WellKnownHeader.AuthenticationControl',
 'QHttpHeaders.AuthenticationInfo': 'QHttpHeaders.WellKnownHeader.AuthenticationInfo',
 'QHttpHeaders.Authorization': 'QHttpHeaders.WellKnownHeader.Authorization',
 'QHttpHeaders.CDNCacheControl': 'QHttpHeaders.WellKnownHeader.CDNCacheControl',
 'QHttpHeaders.CDNLoop': 'QHttpHeaders.WellKnownHeader.CDNLoop',
 'QHttpHeaders.CPEPInfo': 'QHttpHeaders.WellKnownHeader.CPEPInfo',
 'QHttpHeaders.CacheControl': 'QHttpHeaders.WellKnownHeader.CacheControl',
 'QHttpHeaders.CacheStatus': 'QHttpHeaders.WellKnownHeader.CacheStatus',
 'QHttpHeaders.CalDAVTimezones': 'QHttpHeaders.WellKnownHeader.CalDAVTimezones',
 'QHttpHeaders.CalManagedID': 'QHttpHeaders.WellKnownHeader.CalManagedID',
 'QHttpHeaders.CapsuleProtocol': 'QHttpHeaders.WellKnownHeader.CapsuleProtocol',
 'QHttpHeaders.CertNotAfter': 'QHttpHeaders.WellKnownHeader.CertNotAfter',
 'QHttpHeaders.CertNotBefore': 'QHttpHeaders.WellKnownHeader.CertNotBefore',
 'QHttpHeaders.ClearSiteData': 'QHttpHeaders.WellKnownHeader.ClearSiteData',
 'QHttpHeaders.ClientCert': 'QHttpHeaders.WellKnownHeader.ClientCert',
 'QHttpHeaders.ClientCertChain': 'QHttpHeaders.WellKnownHeader.ClientCertChain',
 'QHttpHeaders.Close': 'QHttpHeaders.WellKnownHeader.Close',
 'QHttpHeaders.Connection': 'QHttpHeaders.WellKnownHeader.Connection',
 'QHttpHeaders.ContentDigest': 'QHttpHeaders.WellKnownHeader.ContentDigest',
 'QHttpHeaders.ContentDisposition': 'QHttpHeaders.WellKnownHeader.ContentDisposition',
 'QHttpHeaders.ContentEncoding': 'QHttpHeaders.WellKnownHeader.ContentEncoding',
 'QHttpHeaders.ContentID': 'QHttpHeaders.WellKnownHeader.ContentID',
 'QHttpHeaders.ContentLanguage': 'QHttpHeaders.WellKnownHeader.ContentLanguage',
 'QHttpHeaders.ContentLength': 'QHttpHeaders.WellKnownHeader.ContentLength',
 'QHttpHeaders.ContentLocation': 'QHttpHeaders.WellKnownHeader.ContentLocation',
 'QHttpHeaders.ContentRange': 'QHttpHeaders.WellKnownHeader.ContentRange',
 'QHttpHeaders.ContentSecurityPolicy': 'QHttpHeaders.WellKnownHeader.ContentSecurityPolicy',
 'QHttpHeaders.ContentSecurityPolicyReportOnly': 'QHttpHeaders.WellKnownHeader.ContentSecurityPolicyReportOnly',
 'QHttpHeaders.ContentType': 'QHttpHeaders.WellKnownHeader.ContentType',
 'QHttpHeaders.Cookie': 'QHttpHeaders.WellKnownHeader.Cookie',
 'QHttpHeaders.CrossOriginEmbedderPolicy': 'QHttpHeaders.WellKnownHeader.CrossOriginEmbedderPolicy',
 'QHttpHeaders.CrossOriginEmbedderPolicyReportOnly': 'QHttpHeaders.WellKnownHeader.CrossOriginEmbedderPolicyReportOnly',
 'QHttpHeaders.CrossOriginOpenerPolicy': 'QHttpHeaders.WellKnownHeader.CrossOriginOpenerPolicy',
 'QHttpHeaders.CrossOriginOpenerPolicyReportOnly': 'QHttpHeaders.WellKnownHeader.CrossOriginOpenerPolicyReportOnly',
 'QHttpHeaders.CrossOriginResourcePolicy': 'QHttpHeaders.WellKnownHeader.CrossOriginResourcePolicy',
 'QHttpHeaders.DASL': 'QHttpHeaders.WellKnownHeader.DASL',
 'QHttpHeaders.DAV': 'QHttpHeaders.WellKnownHeader.DAV',
 'QHttpHeaders.DPoP': 'QHttpHeaders.WellKnownHeader.DPoP',
 'QHttpHeaders.DPoPNonce': 'QHttpHeaders.WellKnownHeader.DPoPNonce',
 'QHttpHeaders.Date': 'QHttpHeaders.WellKnownHeader.Date',
 'QHttpHeaders.DeltaBase': 'QHttpHeaders.WellKnownHeader.DeltaBase',
 'QHttpHeaders.Depth': 'QHttpHeaders.WellKnownHeader.Depth',
 'QHttpHeaders.Destination': 'QHttpHeaders.WellKnownHeader.Destination',
 'QHttpHeaders.DifferentialID': 'QHttpHeaders.WellKnownHeader.DifferentialID',
 'QHttpHeaders.ETag': 'QHttpHeaders.WellKnownHeader.ETag',
 'QHttpHeaders.EarlyData': 'QHttpHeaders.WellKnownHeader.EarlyData',
 'QHttpHeaders.Expect': 'QHttpHeaders.WellKnownHeader.Expect',
 'QHttpHeaders.ExpectCT': 'QHttpHeaders.WellKnownHeader.ExpectCT',
 'QHttpHeaders.Expires': 'QHttpHeaders.WellKnownHeader.Expires',
 'QHttpHeaders.Forwarded': 'QHttpHeaders.WellKnownHeader.Forwarded',
 'QHttpHeaders.From': 'QHttpHeaders.WellKnownHeader.From',
 'QHttpHeaders.Hobareg': 'QHttpHeaders.WellKnownHeader.Hobareg',
 'QHttpHeaders.Host': 'QHttpHeaders.WellKnownHeader.Host',
 'QHttpHeaders.IM': 'QHttpHeaders.WellKnownHeader.IM',
 'QHttpHeaders.If': 'QHttpHeaders.WellKnownHeader.If',
 'QHttpHeaders.IfMatch': 'QHttpHeaders.WellKnownHeader.IfMatch',
 'QHttpHeaders.IfModifiedSince': 'QHttpHeaders.WellKnownHeader.IfModifiedSince',
 'QHttpHeaders.IfNoneMatch': 'QHttpHeaders.WellKnownHeader.IfNoneMatch',
 'QHttpHeaders.IfRange': 'QHttpHeaders.WellKnownHeader.IfRange',
 'QHttpHeaders.IfScheduleTagMatch': 'QHttpHeaders.WellKnownHeader.IfScheduleTagMatch',
 'QHttpHeaders.IfUnmodifiedSince': 'QHttpHeaders.WellKnownHeader.IfUnmodifiedSince',
 'QHttpHeaders.IncludeReferredTokenBindingID': 'QHttpHeaders.WellKnownHeader.IncludeReferredTokenBindingID',
 'QHttpHeaders.KeepAlive': 'QHttpHeaders.WellKnownHeader.KeepAlive',
 'QHttpHeaders.Label': 'QHttpHeaders.WellKnownHeader.Label',
 'QHttpHeaders.LastEventID': 'QHttpHeaders.WellKnownHeader.LastEventID',
 'QHttpHeaders.LastModified': 'QHttpHeaders.WellKnownHeader.LastModified',
 'QHttpHeaders.Link': 'QHttpHeaders.WellKnownHeader.Link',
 'QHttpHeaders.Location': 'QHttpHeaders.WellKnownHeader.Location',
 'QHttpHeaders.LockToken': 'QHttpHeaders.WellKnownHeader.LockToken',
 'QHttpHeaders.MIMEVersion': 'QHttpHeaders.WellKnownHeader.MIMEVersion',
 'QHttpHeaders.MaxForwards': 'QHttpHeaders.WellKnownHeader.MaxForwards',
 'QHttpHeaders.MementoDatetime': 'QHttpHeaders.WellKnownHeader.MementoDatetime',
 'QHttpHeaders.Meter': 'QHttpHeaders.WellKnownHeader.Meter',
 'QHttpHeaders.NEL': 'QHttpHeaders.WellKnownHeader.NEL',
 'QHttpHeaders.Negotiate': 'QHttpHeaders.WellKnownHeader.Negotiate',
 'QHttpHeaders.ODataEntityId': 'QHttpHeaders.WellKnownHeader.ODataEntityId',
 'QHttpHeaders.ODataIsolation': 'QHttpHeaders.WellKnownHeader.ODataIsolation',
 'QHttpHeaders.ODataMaxVersion': 'QHttpHeaders.WellKnownHeader.ODataMaxVersion',
 'QHttpHeaders.ODataVersion': 'QHttpHeaders.WellKnownHeader.ODataVersion',
 'QHttpHeaders.OSCORE': 'QHttpHeaders.WellKnownHeader.OSCORE',
 'QHttpHeaders.OSLCCoreVersion': 'QHttpHeaders.WellKnownHeader.OSLCCoreVersion',
 'QHttpHeaders.OptionalWWWAuthenticate': 'QHttpHeaders.WellKnownHeader.OptionalWWWAuthenticate',
 'QHttpHeaders.OrderingType': 'QHttpHeaders.WellKnownHeader.OrderingType',
 'QHttpHeaders.Origin': 'QHttpHeaders.WellKnownHeader.Origin',
 'QHttpHeaders.OriginAgentCluster': 'QHttpHeaders.WellKnownHeader.OriginAgentCluster',
 'QHttpHeaders.Overwrite': 'QHttpHeaders.WellKnownHeader.Overwrite',
 'QHttpHeaders.PingFrom': 'QHttpHeaders.WellKnownHeader.PingFrom',
 'QHttpHeaders.PingTo': 'QHttpHeaders.WellKnownHeader.PingTo',
 'QHttpHeaders.Position': 'QHttpHeaders.WellKnownHeader.Position',
 'QHttpHeaders.Pragma': 'QHttpHeaders.WellKnownHeader.Pragma',
 'QHttpHeaders.Prefer': 'QHttpHeaders.WellKnownHeader.Prefer',
 'QHttpHeaders.PreferenceApplied': 'QHttpHeaders.WellKnownHeader.PreferenceApplied',
 'QHttpHeaders.Priority': 'QHttpHeaders.WellKnownHeader.Priority',
 'QHttpHeaders.ProtocolInfo': 'QHttpHeaders.WellKnownHeader.ProtocolInfo',
 'QHttpHeaders.ProtocolQuery': 'QHttpHeaders.WellKnownHeader.ProtocolQuery',
 'QHttpHeaders.ProxyAuthenticate': 'QHttpHeaders.WellKnownHeader.ProxyAuthenticate',
 'QHttpHeaders.ProxyAuthenticationInfo': 'QHttpHeaders.WellKnownHeader.ProxyAuthenticationInfo',
 'QHttpHeaders.ProxyAuthorization': 'QHttpHeaders.WellKnownHeader.ProxyAuthorization',
 'QHttpHeaders.ProxyStatus': 'QHttpHeaders.WellKnownHeader.ProxyStatus',
 'QHttpHeaders.PublicKeyPins': 'QHttpHeaders.WellKnownHeader.PublicKeyPins',
 'QHttpHeaders.PublicKeyPinsReportOnly': 'QHttpHeaders.WellKnownHeader.PublicKeyPinsReportOnly',
 'QHttpHeaders.Range': 'QHttpHeaders.WellKnownHeader.Range',
 'QHttpHeaders.RedirectRef': 'QHttpHeaders.WellKnownHeader.RedirectRef',
 'QHttpHeaders.Referer': 'QHttpHeaders.WellKnownHeader.Referer',
 'QHttpHeaders.Refresh': 'QHttpHeaders.WellKnownHeader.Refresh',
 'QHttpHeaders.ReplayNonce': 'QHttpHeaders.WellKnownHeader.ReplayNonce',
 'QHttpHeaders.ReprDigest': 'QHttpHeaders.WellKnownHeader.ReprDigest',
 'QHttpHeaders.RetryAfter': 'QHttpHeaders.WellKnownHeader.RetryAfter',
 'QHttpHeaders.SLUG': 'QHttpHeaders.WellKnownHeader.SLUG',
 'QHttpHeaders.ScheduleReply': 'QHttpHeaders.WellKnownHeader.ScheduleReply',
 'QHttpHeaders.ScheduleTag': 'QHttpHeaders.WellKnownHeader.ScheduleTag',
 'QHttpHeaders.SecPurpose': 'QHttpHeaders.WellKnownHeader.SecPurpose',
 'QHttpHeaders.SecTokenBinding': 'QHttpHeaders.WellKnownHeader.SecTokenBinding',
 'QHttpHeaders.SecWebSocketAccept': 'QHttpHeaders.WellKnownHeader.SecWebSocketAccept',
 'QHttpHeaders.SecWebSocketExtensions': 'QHttpHeaders.WellKnownHeader.SecWebSocketExtensions',
 'QHttpHeaders.SecWebSocketKey': 'QHttpHeaders.WellKnownHeader.SecWebSocketKey',
 'QHttpHeaders.SecWebSocketProtocol': 'QHttpHeaders.WellKnownHeader.SecWebSocketProtocol',
 'QHttpHeaders.SecWebSocketVersion': 'QHttpHeaders.WellKnownHeader.SecWebSocketVersion',
 'QHttpHeaders.Server': 'QHttpHeaders.WellKnownHeader.Server',
 'QHttpHeaders.ServerTiming': 'QHttpHeaders.WellKnownHeader.ServerTiming',
 'QHttpHeaders.SetCookie': 'QHttpHeaders.WellKnownHeader.SetCookie',
 'QHttpHeaders.Signature': 'QHttpHeaders.WellKnownHeader.Signature',
 'QHttpHeaders.SignatureInput': 'QHttpHeaders.WellKnownHeader.SignatureInput',
 'QHttpHeaders.SoapAction': 'QHttpHeaders.WellKnownHeader.SoapAction',
 'QHttpHeaders.StatusURI': 'QHttpHeaders.WellKnownHeader.StatusURI',
 'QHttpHeaders.StrictTransportSecurity': 'QHttpHeaders.WellKnownHeader.StrictTransportSecurity',
 'QHttpHeaders.Sunset': 'QHttpHeaders.WellKnownHeader.Sunset',
 'QHttpHeaders.SurrogateCapability': 'QHttpHeaders.WellKnownHeader.SurrogateCapability',
 'QHttpHeaders.SurrogateControl': 'QHttpHeaders.WellKnownHeader.SurrogateControl',
 'QHttpHeaders.TCN': 'QHttpHeaders.WellKnownHeader.TCN',
 'QHttpHeaders.TE': 'QHttpHeaders.WellKnownHeader.TE',
 'QHttpHeaders.TTL': 'QHttpHeaders.WellKnownHeader.TTL',
 'QHttpHeaders.Timeout': 'QHttpHeaders.WellKnownHeader.Timeout',
 'QHttpHeaders.Topic': 'QHttpHeaders.WellKnownHeader.Topic',
 'QHttpHeaders.Traceparent': 'QHttpHeaders.WellKnownHeader.Traceparent',
 'QHttpHeaders.Tracestate': 'QHttpHeaders.WellKnownHeader.Tracestate',
 'QHttpHeaders.Trailer': 'QHttpHeaders.WellKnownHeader.Trailer',
 'QHttpHeaders.TransferEncoding': 'QHttpHeaders.WellKnownHeader.TransferEncoding',
 'QHttpHeaders.Upgrade': 'QHttpHeaders.WellKnownHeader.Upgrade',
 'QHttpHeaders.Urgency': 'QHttpHeaders.WellKnownHeader.Urgency',
 'QHttpHeaders.UserAgent': 'QHttpHeaders.WellKnownHeader.UserAgent',
 'QHttpHeaders.VariantVary': 'QHttpHeaders.WellKnownHeader.VariantVary',
 'QHttpHeaders.Vary': 'QHttpHeaders.WellKnownHeader.Vary',
 'QHttpHeaders.Via': 'QHttpHeaders.WellKnownHeader.Via',
 'QHttpHeaders.WWWAuthenticate': 'QHttpHeaders.WellKnownHeader.WWWAuthenticate',
 'QHttpHeaders.WantContentDigest': 'QHttpHeaders.WellKnownHeader.WantContentDigest',
 'QHttpHeaders.WantReprDigest': 'QHttpHeaders.WellKnownHeader.WantReprDigest',
 'QHttpHeaders.XContentTypeOptions': 'QHttpHeaders.WellKnownHeader.XContentTypeOptions',
 'QHttpHeaders.XFrameOptions': 'QHttpHeaders.WellKnownHeader.XFrameOptions',
 'QHttpMultiPart.AlternativeType': 'QHttpMultiPart.ContentType.AlternativeType',
 'QHttpMultiPart.FormDataType': 'QHttpMultiPart.ContentType.FormDataType',
 'QHttpMultiPart.MixedType': 'QHttpMultiPart.ContentType.MixedType',
 'QHttpMultiPart.RelatedType': 'QHttpMultiPart.ContentType.RelatedType',
 'QIODeviceBase.Append': 'QIODeviceBase.OpenModeFlag.Append',
 'QIODeviceBase.ExistingOnly': 'QIODeviceBase.OpenModeFlag.ExistingOnly',
 'QIODeviceBase.NewOnly': 'QIODeviceBase.OpenModeFlag.NewOnly',
 'QIODeviceBase.NotOpen': 'QIODeviceBase.OpenModeFlag.NotOpen',
 'QIODeviceBase.ReadOnly': 'QIODeviceBase.OpenModeFlag.ReadOnly',
 'QIODeviceBase.ReadWrite': 'QIODeviceBase.OpenModeFlag.ReadWrite',
 'QIODeviceBase.Text': 'QIODeviceBase.OpenModeFlag.Text',
 'QIODeviceBase.Truncate': 'QIODeviceBase.OpenModeFlag.Truncate',
 'QIODeviceBase.Unbuffered': 'QIODeviceBase.OpenModeFlag.Unbuffered',
 'QIODeviceBase.WriteOnly': 'QIODeviceBase.OpenModeFlag.WriteOnly',
 'QIcon.Active': 'QIcon.Mode.Active',
 'QIcon.AddressBookNew': 'QIcon.ThemeIcon.AddressBookNew',
 'QIcon.ApplicationExit': 'QIcon.ThemeIcon.ApplicationExit',
 'QIcon.AppointmentMissed': 'QIcon.ThemeIcon.AppointmentMissed',
 'QIcon.AppointmentNew': 'QIcon.ThemeIcon.AppointmentNew',
 'QIcon.AppointmentSoon': 'QIcon.ThemeIcon.AppointmentSoon',
 'QIcon.AudioCard': 'QIcon.ThemeIcon.AudioCard',
 'QIcon.AudioInputMicrophone': 'QIcon.ThemeIcon.AudioInputMicrophone',
 'QIcon.AudioVolumeHigh': 'QIcon.ThemeIcon.AudioVolumeHigh',
 'QIcon.AudioVolumeLow': 'QIcon.ThemeIcon.AudioVolumeLow',
 'QIcon.AudioVolumeMedium': 'QIcon.ThemeIcon.AudioVolumeMedium',
 'QIcon.AudioVolumeMuted': 'QIcon.ThemeIcon.AudioVolumeMuted',
 'QIcon.Battery': 'QIcon.ThemeIcon.Battery',
 'QIcon.BatteryCaution': 'QIcon.ThemeIcon.BatteryCaution',
 'QIcon.BatteryLow': 'QIcon.ThemeIcon.BatteryLow',
 'QIcon.CallStart': 'QIcon.ThemeIcon.CallStart',
 'QIcon.CallStop': 'QIcon.ThemeIcon.CallStop',
 'QIcon.CameraPhoto': 'QIcon.ThemeIcon.CameraPhoto',
 'QIcon.CameraVideo': 'QIcon.ThemeIcon.CameraVideo',
 'QIcon.CameraWeb': 'QIcon.ThemeIcon.CameraWeb',
 'QIcon.Computer': 'QIcon.ThemeIcon.Computer',
 'QIcon.ContactNew': 'QIcon.ThemeIcon.ContactNew',
 'QIcon.DialogError': 'QIcon.ThemeIcon.DialogError',
 'QIcon.DialogInformation': 'QIcon.ThemeIcon.DialogInformation',
 'QIcon.DialogPassword': 'QIcon.ThemeIcon.DialogPassword',
 'QIcon.DialogQuestion': 'QIcon.ThemeIcon.DialogQuestion',
 'QIcon.DialogWarning': 'QIcon.ThemeIcon.DialogWarning',
 'QIcon.Disabled': 'QIcon.Mode.Disabled',
 'QIcon.DocumentNew': 'QIcon.ThemeIcon.DocumentNew',
 'QIcon.DocumentOpen': 'QIcon.ThemeIcon.DocumentOpen',
 'QIcon.DocumentOpenRecent': 'QIcon.ThemeIcon.DocumentOpenRecent',
 'QIcon.DocumentPageSetup': 'QIcon.ThemeIcon.DocumentPageSetup',
 'QIcon.DocumentPrint': 'QIcon.ThemeIcon.DocumentPrint',
 'QIcon.DocumentPrintPreview': 'QIcon.ThemeIcon.DocumentPrintPreview',
 'QIcon.DocumentProperties': 'QIcon.ThemeIcon.DocumentProperties',
 'QIcon.DocumentRevert': 'QIcon.ThemeIcon.DocumentRevert',
 'QIcon.DocumentSave': 'QIcon.ThemeIcon.DocumentSave',
 'QIcon.DocumentSaveAs': 'QIcon.ThemeIcon.DocumentSaveAs',
 'QIcon.DocumentSend': 'QIcon.ThemeIcon.DocumentSend',
 'QIcon.DriveHarddisk': 'QIcon.ThemeIcon.DriveHarddisk',
 'QIcon.DriveOptical': 'QIcon.ThemeIcon.DriveOptical',
 'QIcon.EditClear': 'QIcon.ThemeIcon.EditClear',
 'QIcon.EditCopy': 'QIcon.ThemeIcon.EditCopy',
 'QIcon.EditCut': 'QIcon.ThemeIcon.EditCut',
 'QIcon.EditDelete': 'QIcon.ThemeIcon.EditDelete',
 'QIcon.EditFind': 'QIcon.ThemeIcon.EditFind',
 'QIcon.EditPaste': 'QIcon.ThemeIcon.EditPaste',
 'QIcon.EditRedo': 'QIcon.ThemeIcon.EditRedo',
 'QIcon.EditSelectAll': 'QIcon.ThemeIcon.EditSelectAll',
 'QIcon.EditUndo': 'QIcon.ThemeIcon.EditUndo',
 'QIcon.FolderDragAccept': 'QIcon.ThemeIcon.FolderDragAccept',
 'QIcon.FolderNew': 'QIcon.ThemeIcon.FolderNew',
 'QIcon.FolderOpen': 'QIcon.ThemeIcon.FolderOpen',
 'QIcon.FolderVisiting': 'QIcon.ThemeIcon.FolderVisiting',
 'QIcon.FormatIndentLess': 'QIcon.ThemeIcon.FormatIndentLess',
 'QIcon.FormatIndentMore': 'QIcon.ThemeIcon.FormatIndentMore',
 'QIcon.FormatJustifyCenter': 'QIcon.ThemeIcon.FormatJustifyCenter',
 'QIcon.FormatJustifyFill': 'QIcon.ThemeIcon.FormatJustifyFill',
 'QIcon.FormatJustifyLeft': 'QIcon.ThemeIcon.FormatJustifyLeft',
 'QIcon.FormatJustifyRight': 'QIcon.ThemeIcon.FormatJustifyRight',
 'QIcon.FormatTextBold': 'QIcon.ThemeIcon.FormatTextBold',
 'QIcon.FormatTextDirectionLtr': 'QIcon.ThemeIcon.FormatTextDirectionLtr',
